@DATA = (<DATA>);

print "[\n";

while($_ = shift(@DATA)) {
    chomp;
	s/[\n\r]//g;
next unless ( /^\w+\s.+sec.+mph.+$/);
    ($mm,$year,$drive,$trans,$zero60,$quartermi,$source) = split(/\t/,$_);
    ($make,$model) = ($mm =~ /(\w+)\s+(.+)/);
	$zero60 =~ s/\s+sec//;
	$quartermi =~ s/^(\d+\.?\d*).+/$1/;
    print  qq/\{"make":"$make","model":"$model","year":"$year","zero60":$zero60,"quartermi":$quartermi\},\n/;
}
print "\n]\n";
__DATA__
MAKE & MODEL	YEAR	DRIVE TYPE	TRANS.	0-60	1/4 MILE	SOURCE
Mercedes-Benz S600	2007	RWD	5A	4.2 sec	12.6 sec @ 115 mph	Car and Driver
Mercedes-Benz S63 AMG	2015	AWD	7A	3.6 sec	12.0 sec @ 117.1 mph	Motor Trend
Mercedes-Benz S65 AMG	2015	RWD	7A	4.1 sec	12.2 sec @ 122 mph	Car and Driver
Mercedes-Benz SL400	2015	RWD	7A	4.6 sec	13.1 sec @ 109 mph	Car and Driver
Mercedes-Benz SL550	2013	RWD	7A	4.0 sec	12.5 sec @ 114 mph	Motor Trend
Mercedes-Benz SL63 AMG	2013	RWD	7A	3.5 sec	11.8 sec @ 123 mph	Motor Trend
Mercedes-Benz SL65 AMG	2010	RWD	5A	3.6 sec	11.6 sec @ 123.9 mph	Motor Trend
Mercedes-Benz SLK-Class	2012	RWD	7A	4.1 sec	12.5 sec @ 116 mph	Car and Driver
Mercedes-Benz SLS AMG GT	2014	RWD	7A	3.2 sec	11.1 sec @ 129.3 mph	Road & Track
Mercedes-Benz Sprinter	2012	RWD	5A	10.5 sec	17.9 sec @ 75.4 mph	Motor Trend
Mercedes-Maybach S600	2016	RWD	7A	4.7 sec	13.1 sec @ 112 mph	Car and Driver
Mini Cooper	2016	FWD	6A	5.8 sec	14.2 sec @ 102 mph	Motor Week
Mitsubishi 3000GT	1997	AWD	6M	4.8 sec	13.6 sec @ 100.5 mph	Motor Trend
Mitsubishi i-MiEV	2012	RWD	1A	13.0 sec	20.3 sec @ 67 mph	Car and Driver
Mitsubishi Lancer	2009	AWD	6A	5.3 sec	14.0 sec @ 97.6 mph	Motor Trend
Mitsubishi Lancer Evolution	2003	AWD	5M	3.4 sec	11.6 sec @ 120 mph	Car and Driver
Mitsubishi Mirage	2000	FWD	5M	9.4 sec	17.0 sec @ 80 mph	Car and Driver
Mitsubishi Outlander	2010	AWD	6A	7.0 sec	15.5 sec @ 92 mph	Motor Week
Mitsubishi Outlander Sport	2011	FWD	5M	8.3 sec	16.5 sec @ 85 mph	Car and Driver
Nissan 300ZX	1991	RWD	5M	5.0 sec	13.7 sec @ 102 mph	Car and Driver
Nissan 350Z	2003	RWD	6M	4.61 sec	12.79 sec @ 106.53 mph	Motor Trend
Nissan 370Z	2010	RWD	6M	4.5 sec	12.8 sec @ 113 mph	Road & Track
Nissan Altima	2008	FWD	6M	5.8 sec	14.3 sec @ 101.7 mph	Motor Trend
Nissan Armada	2017	AWD	7A	5.9 sec	14.7 sec @ 96 mph	Car and Driver
Nissan Cube	2009	FWD	6M	9.1 sec	17.0 sec @ 81 mph	Car and Driver
Nissan Frontier	2012	4x4	6M	7.2 sec	15.7 sec @ 89.8 mph	Motor Trend
Nissan GT-R	2014	AWD	6A	1.53 sec	7.70 sec @ 186.51 mph	Road & Track
Nissan Juke	2012	AWD	6A	3.6 sec	11.9 sec @ 117.5 mph	Motor Trend
Nissan Leaf	2011	FWD	1A	9.4 sec	17.2 sec @ 79 mph	Road & Track
Nissan Maxima	2016	FWD	CVT	5.7 sec	14.2 sec @ 100.5 mph	Motor Trend
Nissan Murano	2009	AWD	CVT	6.9 sec	15.4 sec @ 92 mph	Car and Driver
Nissan NV	2012	RWD	5A	8.4 sec	16.4 sec @ 85.7 mph	Motor Trend
Nissan NV200	2013	FWD	CVT	10.1 sec	17.6 sec @ 78.2 mph	Motor Trend
Nissan Pathfinder	2012	4x4	5A	7.2 sec	15.6 sec @ 88.2 mph	Motor Trend
Nissan Quest	2011	FWD	CVT	7.9 sec	16.1 sec @ 91 mph	Car and Driver
Nissan Rogue	2008	FWD	CVT	8.0 sec	16.2 sec @ 86.2 mph	Motor Trend
Nissan Sentra	2007	FWD	6M	6.4 sec	14.9 sec @ 93.6 mph	Motor Trend
Nissan Titan	2005	RWD	5A	6.0 sec	14.5 sec @ 97.7 mph	Motor Trend
Nissan Versa	2009	FWD	5M	8.9 sec	16.8 sec @ 81.5 mph	Motor Trend
Nissan Xterra	2006	4x4	6M	7.0 sec	15.7 sec @ 89 mph	Car and Driver
Plymouth Prowler	2000	RWD	4A	4.5 sec	13.1 sec @ 105.3 mph	Motor Trend
Pontiac Bonneville	2004	FWD	4A	6.9 sec	15.4 sec @ 91 mph	Car and Driver
Pontiac Firebird	2000	RWD	6M	5.0 sec	13.5 sec @ 107.4 mph	Motor Trend
Pontiac G8	2009	RWD	6A	4.0 sec	12.1 sec @ 124 mph	Motor Week
Pontiac Grand Am	2000	FWD	4A	6.6 sec	14.9 sec @ 91.2 mph	Motor Trend
Pontiac Grand Prix	2005	FWD	4A	5.7 sec	14.3 sec @ 98 mph	Car and Driver
Pontiac GTO	2004	RWD	6M	4.3 sec	12.6 sec @ 113.5 mph	Motor Trend
Pontiac Solstice	2006	RWD	5M	4.4 sec	12.8 sec @ 112 mph	Car and Driver
Porsche 718 Boxster	2017	RWD	7A	3.6 sec	11.9 sec @ 117 mph	Car and Driver
Porsche 718 Cayman	2017	RWD	7A	3.6 sec	12.0 sec @ 117 mph	Car and Driver
Porsche 911	2017	AWD	7A	2.5 sec	10.5 sec @ 131.8 mph	Motor Trend
Porsche 918 Spyder	2015	AWD	7A	2.2 sec	9.8 sec @ 145 mph	Car and Driver
Porsche Cayenne	2011	AWD	8A	4.0 sec	12.4 sec @ 113 mph	Car and Driver
Porsche Macan	2015	AWD	7A	4.2 sec	12.9 sec @ 106.2 mph	Motor Trend
Porsche Panamera	2012	AWD	7A	3.3 sec	11.5 sec @ 122 mph	Car and Driver
Ram 3500 Heavy Duty	2011	4x4	6A	8.4 sec	16.4 sec @ 83 mph	Car and Driver
Ram 4500 Heavy Duty	2014	4x4	6A	12.4 sec	18.9 sec @ 73 mph	Car and Driver
Ram ProMaster	2014	FWD	6A	8.1 sec	16.5 sec @ 84 mph	Car and Driver
Rolls-Royce Dawn	2016	RWD	8A	4.3 sec	12.8 sec @ 114 mph	Car and Driver
Rolls-Royce Ghost	2010	RWD	8A	4.3 sec	12.7 sec @ 112.9 mph	Motor Trend
Rolls-Royce Phantom	2014	RWD	8A	5.5 sec	13.9 sec @ 100 mph	Motor Trend
Rolls-Royce Wraith	2014	RWD	8A	4.1 sec	12.5 sec @ 114.0 mph	Motor Trend
Scion FR-S	2013	RWD	6M	6.2 sec	14.8 sec @ 94.3 mph	Motor Trend
Scion iA	2016	FWD	6M	8.9 sec	16.8 sec @ 81.9 mph	Motor Trend
Scion iM	2016	FWD	6M	8.6 sec	16.8 sec @ 84 mph	Car and Driver
Scion iQ	2012	FWD	CVT	9.6 sec	17.4 sec @ 80 mph	Motor Week
Scion tC	2006	FWD	5M	5.7 sec	14.2 @ 101.6 mph	Motor Trend
Scion xB	2008	FWD	5M	7.2 sec	15.6 sec @ 88 mph	Car and Driver
Scion xD	2008	FWD	5M	7.9 sec	16.4 sec @ 84 mph	Car and Driver
Smart Fortwo	2013	RWD	1A	9.8 sec	17.5 sec @ 76 mph	Car and Driver
Subaru BRZ	2017	RWD	6M	6.2 sec	14.8 sec @ 95 mph	Car and Driver
Subaru Forester	2004	AWD	5M	5.3 sec	13.8 sec @ 97 mph	Car and Driver
Subaru Impreza	2008	AWD	5M	7.6 sec	15.9 sec @ 87 mph	Car and Driver
Subaru Impreza WRX	2003	AWD	5M	4.4 sec	12.9 sec @ 107 mph	Car and Driver
Subaru Legacy	2010	AWD	6M	5.3 sec	13.9 sec @ 99.5 mph	Motor Trend
Subaru Outback	2010	AWD	6M	5.7 sec	14.2 sec @ 96.4 mph	Motor Trend
Subaru XV Crosstrek	2013	AWD	5M	8.1 sec	16.5 sec @ 83 mph	Car and Driver
Tesla Model S	2015	AWD	1A	2.6 sec	10.9 sec @ 122.7 mph	Motor Trend
Tesla Model X	2016	AWD	1A	3.2 sec	11.7 sec @ 116 mph	Motor Trend
Tesla Roadster	2010	RWD	1A	3.7 sec	12.6 sec @ 104 mph	Road & Track
Toyota 4Runner	2005	4x4	5A	7.2 sec	15.7 sec @ 88 mph	Car and Driver
Toyota 86	2017	RWD	6M	6.2 sec	14.8 sec @ 95 mph	Car and Driver
Toyota Avalon	2013	FWD	6A	6.1 sec	14.5 sec @ 99 mph	Car and Driver
Toyota Camry	2012	FWD	6A	5.8 sec	14.2 sec @ 100.6 mph	Motor Trend
Toyota Corolla	2005	FWD	6M	7.1 sec	15.8 sec @ 90 mph	Car and Driver
Toyota FJ Cruiser	2009	4x4	5A	7.3 sec	15.8 sec @ 87 mph	Car and Driver
Toyota Highlander	2006	AWD	CVT	6.6 sec	15.1 sec @ 91.3 mph	Motor Trend
Toyota Land Cruiser	2008	4x4	6A	6.5 sec	15.1 sec @ 94 mph	Car and Driver
Toyota Mirai	2016	FWD	1A	8.9 sec	16.9 sec @ 81.1 mph	Motor Trend
Toyota Prius	2016	FWD	CVT	9.4 sec	17.2 sec @ 81 mph	Car and Driver
Toyota RAV4	2006	AWD	5A	6.3 sec	14.9 sec @ 94 mph	Car and Driver
Toyota Sequoia	2008	4x4	6A	6.2 sec	14.7 sec @ 93.7 mph	Motor Trend
Toyota Sienna	2017	AWD	8A	7.0 sec	15.4 sec @ 92 mph	Car and Driver
Toyota Supra	1993	RWD	6M	4.6 sec	13.1 sec @ 109 mph	Car and Driver
Toyota Tacoma	2005	RWD	5A	6.8 sec	15.2 sec @ 90.1 mph	Motor Trend
Toyota Tundra	2008	RWD	6A	4.4 sec	13.0 sec @ 106.3 mph	Motor Trend
Toyota Venza	2009	FWD	6A	6.5 sec	14.9 sec @ 94 mph	Car and Driver
Toyota Yaris	2012	FWD	5M	8.7 sec	16.8 sec @ 81.3 mph	Motor Trend
Volkswagen Beetle	2013	AWD	6M	3.9 sec	12.6 sec @ 110.2 mph	Motor Trend
Volkswagen CC	2009	AWD	6A	6.1 sec	14.6 sec @ 98 mph	Motor Week
Volkswagen Eos	2007	FWD	6A	6.5 sec	15.1 sec @ 94 mph	Car and Driver
Volkswagen Golf	2008	AWD	6M	3.5 sec	11.9 sec @ 123.2 mph	Motor Trend
Volkswagen GTI	2015	FWD	6M	5.6 sec	14.2 sec @ 100 mph	Car and Driver
Volkswagen Jetta	2016	FWD	6M	6.3 sec	14.9 sec @ 96.3 mph	Motor Trend
Volkswagen Passat	2012	FWD	6A	5.7 sec	14.2 sec @ 100.9 mph	Motor Trend
Volkswagen Tiguan	2010	FWD	6A	7.1 sec	15.5 sec @ 91 mph	Car and Driver
Volkswagen Touareg	2011	AWD	8A	5.9 sec	--- -- sec @ -- -- mph	Motor Week
Volvo S60	2015	AWD	6A	4.5 sec	13.1 sec @ 107 mph	Car and Driver
Volvo S80	2007	AWD	6A	5.7 sec	14.4 sec @ 98 mph	Car and Driver
Volvo S90	2017	AWD	8A	5.6 sec	14.1 sec @ 98.9 mph	Motor Trend
Volvo V60	2015	AWD	6A	4.9 sec	13.5 sec @ 105 mph	Car and Driver
Volvo XC60	2012	AWD	6A	5.7 sec	14.3 sec @ 98.4 mph	Motor Trend
Volvo XC70	2010	AWD	6A	6.3 sec	--- -- sec @ --- -- mph	Motor Week
Volvo XC90	2016	AWD	8A	5.3 sec	14.0 sec @ 98 mph	Car and Driver
